#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=25384, tid=11632
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=AU -Duser.language=en -Duser.variant -javaagent:C:\Users\lamph\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Dec 17 23:56:57 2025 SE Asia Standard Time elapsed time: 659.508089 seconds (0d 0h 10m 59s)

---------------  T H R E A D  ---------------

Current thread (0x00000232132b48e0):  WorkerThread "GC Thread#1"    [id=11632, stack(0x000000b411a00000,0x000000b411b00000) (1024K)]

Stack: [0x000000b411a00000,0x000000b411b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aec8b]
V  [jvm.dll+0x3af344]
V  [jvm.dll+0x3af40d]
V  [jvm.dll+0x3291ec]
V  [jvm.dll+0x328f48]
V  [jvm.dll+0x317b26]
V  [jvm.dll+0x3189ba]
V  [jvm.dll+0x318e67]
V  [jvm.dll+0x31881e]
V  [jvm.dll+0x35720a]
V  [jvm.dll+0x357586]
V  [jvm.dll+0x3586ca]
V  [jvm.dll+0x358344]
V  [jvm.dll+0x36c8d9]
V  [jvm.dll+0x36cf9a]
V  [jvm.dll+0x36d097]
V  [jvm.dll+0x36df7b]
V  [jvm.dll+0x88c7e4]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000023233374a60, 0x000002322e2f1340, 0x000002322e2f2d80, 0x000002322e2f0cb0,
0x000002322e2f19d0, 0x000002322e2f0620, 0x000002322e2f2060, 0x000002322e2f3410,
0x000002322e2f26f0, 0x000002322e2f3aa0, 0x000002322c4491d0, 0x000002322c449860,
0x000002322c448b40, 0x000002322c447e20, 0x000002322c449ef0, 0x000002322c4484b0,
0x0000023226acba80, 0x0000023226acad60, 0x0000023224691c80, 0x0000023224690240,
0x00000232246908d0, 0x000002322e460d70, 0x000002322e462e40, 0x000002322eda7c70,
0x000002322eda68c0, 0x000002322eda5ba0, 0x000002322eda5510, 0x000002322ef38b00,
0x000002322eba2d20, 0x000002322eba4df0, 0x000002322eba33b0, 0x000002322eba2690,
0x000002322eba40d0, 0x000002322e4634d0, 0x000002322e4606e0, 0x000002322e461a90,
0x000002322e461400, 0x000002322e4627b0, 0x000002322e462120, 0x000002322e463b60,
0x000002322bcc7480, 0x000002322bcc60d0, 0x000002322bcc5a40, 0x000002322bcc7b10,
0x000002322bcc81a0, 0x000002322bcc6760, 0x000002322bcc6df0, 0x000002322bcc8830,
0x000002322bcc53b0, 0x00000232177aa6b0, 0x00000232177ab3d0, 0x00000232177aba60,
0x0000023226acb3f0, 0x0000023226acc110, 0x0000023226acc7a0, 0x0000023226ac9320,
0x0000023226ac99b0, 0x0000023226aca040, 0x0000023226aca6d0, 0x000002322422e7d0,
0x000002322422e140, 0x00000232242308a0, 0x0000023224230f30, 0x00000232242315c0,
0x000002322422fb80, 0x000002322422ee60, 0x000002322422f4f0, 0x0000023234f979c0,
0x0000023234f94540, 0x0000023234f95260, 0x000002322c6644c0, 0x000002322c665f00,
0x000002322c6651e0, 0x000002322c665870, 0x000002322c663e30, 0x000002322c666590,
0x000002322c666c20, 0x000002322c664b50, 0x000002322c6672b0, 0x00000232162604e0,
0x0000023216261890, 0x00000232364e0790, 0x0000023225ad5d00, 0x000002322e0f2690,
0x000002322b8e7990, 0x00000232251ab060, 0x000002322e0f3b00, 0x000002322b6adfa0,
0x00000232168f49c0, 0x000002322e0f4f70, 0x0000023225cd9130, 0x00000232342ffb80,
0x00000232342fede0
}
_to_delete_list=0x000002322b930d00
Skipping _to_delete_list fields and contents for safety.

Java Threads: ( => current thread )
  0x0000023271e295f0 JavaThread "main"                              [_thread_blocked, id=5708, stack(0x000000b410200000,0x000000b410300000) (1024K)]
  0x000002327b2f0530 JavaThread "Reference Handler"          daemon [_thread_blocked, id=11328, stack(0x000000b410a00000,0x000000b410b00000) (1024K)]
  0x000002327b2f3490 JavaThread "Finalizer"                  daemon [_thread_blocked, id=10468, stack(0x000000b410b00000,0x000000b410c00000) (1024K)]
  0x000002327b2f4280 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=1200, stack(0x000000b410c00000,0x000000b410d00000) (1024K)]
  0x000002327b2f4ee0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=17044, stack(0x000000b410d00000,0x000000b410e00000) (1024K)]
  0x000002327b3104c0 JavaThread "Service Thread"             daemon [_thread_blocked, id=25032, stack(0x000000b410e00000,0x000000b410f00000) (1024K)]
  0x000002327b311320 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=1852, stack(0x000000b410f00000,0x000000b411000000) (1024K)]
  0x000002327b31adc0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=14664, stack(0x000000b411000000,0x000000b411100000) (1024K)]
  0x000002327b348040 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=16052, stack(0x000000b411100000,0x000000b411200000) (1024K)]
  0x000002327b0a6e90 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=26044, stack(0x000000b411200000,0x000000b411300000) (1024K)]
  0x00000232131c5410 JavaThread "Notification Thread"        daemon [_thread_blocked, id=2880, stack(0x000000b411500000,0x000000b411600000) (1024K)]
  0x00000232154b0040 JavaThread "Daemon health stats"               [_thread_blocked, id=25596, stack(0x000000b412600000,0x000000b412700000) (1024K)]
  0x0000023215721740 JavaThread "Incoming local TCP Connector on port 28788"        [_thread_in_native, id=3532, stack(0x000000b412700000,0x000000b412800000) (1024K)]
  0x000002321570b280 JavaThread "Daemon periodic checks"            [_thread_blocked, id=11384, stack(0x000000b412800000,0x000000b412900000) (1024K)]
  0x000002321562d2a0 JavaThread "Cache worker for journal cache (C:\Users\lamph\.gradle\caches\journal-1)"        [_thread_blocked, id=1988, stack(0x000000b413300000,0x000000b413400000) (1024K)]
  0x0000023215d8cce0 JavaThread "File lock request listener"        [_thread_in_native, id=24652, stack(0x000000b413400000,0x000000b413500000) (1024K)]
  0x0000023215d8d370 JavaThread "Cache worker for file hash cache (C:\Users\lamph\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=6948, stack(0x000000b413500000,0x000000b413600000) (1024K)]
  0x0000023215d891d0 JavaThread "File watcher server"        daemon [_thread_blocked, id=11508, stack(0x000000b413800000,0x000000b413900000) (1024K)]
  0x0000023215d8b2a0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=23652, stack(0x000000b413900000,0x000000b413a00000) (1024K)]
  0x0000023215d87e20 JavaThread "jar transforms"                    [_thread_blocked, id=24704, stack(0x000000b413a00000,0x000000b413b00000) (1024K)]
  0x0000023215d8b930 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=19900, stack(0x000000b413b00000,0x000000b413c00000) (1024K)]
  0x0000023215d86a70 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=19260, stack(0x000000b413c00000,0x000000b413d00000) (1024K)]
  0x0000023215d8da00 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=25704, stack(0x000000b413d00000,0x000000b413e00000) (1024K)]
  0x0000023215d8bfc0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=13612, stack(0x000000b413e00000,0x000000b413f00000) (1024K)]
  0x0000023215d8e090 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=24904, stack(0x000000b413f00000,0x000000b414000000) (1024K)]
  0x0000023215d87790 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=1596, stack(0x000000b414000000,0x000000b414100000) (1024K)]
  0x0000023215d8c650 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=16140, stack(0x000000b414100000,0x000000b414200000) (1024K)]
  0x0000023215d884b0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=12576, stack(0x000000b414200000,0x000000b414300000) (1024K)]
  0x0000023215d88b40 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=17424, stack(0x000000b414300000,0x000000b414400000) (1024K)]
  0x0000023215d89860 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=24736, stack(0x000000b414400000,0x000000b414500000) (1024K)]
  0x0000023215d8a580 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=11220, stack(0x000000b414500000,0x000000b414600000) (1024K)]
  0x0000023215d8ac10 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=25360, stack(0x000000b414600000,0x000000b414700000) (1024K)]
  0x000002321a6e3210 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=5932, stack(0x000000b414700000,0x000000b414800000) (1024K)]
  0x000002321a6e3f30 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=25792, stack(0x000000b414800000,0x000000b414900000) (1024K)]
  0x000002321a6e45c0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=23748, stack(0x000000b414900000,0x000000b414a00000) (1024K)]
  0x000002321a6e5970 JavaThread "Cache worker for file content cache (C:\Users\lamph\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=8024, stack(0x000000b414b00000,0x000000b414c00000) (1024K)]
  0x0000023214d61c70 JavaThread "Memory manager"                    [_thread_blocked, id=21600, stack(0x000000b419100000,0x000000b419200000) (1024K)]
  0x000002321864a4f0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=25532, stack(0x000000b418e00000,0x000000b418f00000) (1024K)]
  0x0000023225f19440 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=13836, stack(0x000000b410000000,0x000000b410100000) (1024K)]
  0x0000023214f15380 JavaThread "Handler for socket connection from /127.0.0.1:28788 to /127.0.0.1:43795"        [_thread_in_native, id=23876, stack(0x000000b410100000,0x000000b410200000) (1024K)]
  0x0000023214f12c20 JavaThread "Cancel handler"                    [_thread_blocked, id=21528, stack(0x000000b411300000,0x000000b411400000) (1024K)]
  0x0000023214f13fd0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=21788, stack(0x000000b411400000,0x000000b411500000) (1024K)]
  0x0000023216b99c10 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:28788 to /127.0.0.1:43795"        [_thread_blocked, id=2472, stack(0x000000b411600000,0x000000b411700000) (1024K)]
  0x0000023216b9a930 JavaThread "Stdin handler"                     [_thread_blocked, id=12452, stack(0x000000b411700000,0x000000b411800000) (1024K)]
  0x0000023216b9a2a0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=3268, stack(0x000000b411800000,0x000000b411900000) (1024K)]
  0x0000023213762720 JavaThread "Cache worker for file hash cache (E:\code\GroupProject\BlockingAppProject\.gradle\8.13\fileHashes)"        [_thread_blocked, id=26008, stack(0x000000b411900000,0x000000b411a00000) (1024K)]
  0x0000023213761370 JavaThread "Cache worker for Build Output Cleanup Cache (E:\code\GroupProject\BlockingAppProject\.gradle\buildOutputCleanup)"        [_thread_blocked, id=6748, stack(0x000000b412500000,0x000000b412600000) (1024K)]
  0x0000023225c58290 JavaThread "Cache worker for checksums cache (E:\code\GroupProject\BlockingAppProject\.gradle\8.13\checksums)"        [_thread_blocked, id=10560, stack(0x000000b412900000,0x000000b412a00000) (1024K)]
  0x000002322b6af9e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\lamph\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=24768, stack(0x000000b412f00000,0x000000b413000000) (1024K)]
  0x000002322b6ad280 JavaThread "Cache worker for cache directory md-rule (C:\Users\lamph\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=14908, stack(0x000000b413600000,0x000000b413700000) (1024K)]
  0x00000232164ab120 JavaThread "Unconstrained build operations"        [_thread_blocked, id=6180, stack(0x000000b413700000,0x000000b413800000) (1024K)]
  0x00000232164ad880 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=25492, stack(0x000000b414a00000,0x000000b414b00000) (1024K)]
  0x00000232164af950 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=24452, stack(0x000000b414c00000,0x000000b414d00000) (1024K)]
  0x000002322544ee90 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=11200, stack(0x000000b414d00000,0x000000b414e00000) (1024K)]
  0x0000023217a89d80 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=25396, stack(0x000000b415300000,0x000000b415400000) (1024K)]
  0x0000023217a8c4e0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=16288, stack(0x000000b415400000,0x000000b415500000) (1024K)]
  0x0000023217a896f0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=15784, stack(0x000000b415500000,0x000000b415600000) (1024K)]
  0x0000023217a8a410 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=14744, stack(0x000000b415600000,0x000000b415700000) (1024K)]
  0x00000232188a5390 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=26312, stack(0x000000b415700000,0x000000b415800000) (1024K)]
  0x00000232188a60b0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=15440, stack(0x000000b415800000,0x000000b415900000) (1024K)]
  0x00000232188a5a20 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=24832, stack(0x000000b415900000,0x000000b415a00000) (1024K)]
  0x00000232188a6740 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=26216, stack(0x000000b415a00000,0x000000b415b00000) (1024K)]
  0x00000232188a6dd0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=8248, stack(0x000000b415b00000,0x000000b415c00000) (1024K)]
  0x00000232188a7460 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=9660, stack(0x000000b415c00000,0x000000b415d00000) (1024K)]
  0x00000232188a7af0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=23768, stack(0x000000b415d00000,0x000000b415e00000) (1024K)]
  0x0000023225c56ee0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=4832, stack(0x000000b415e00000,0x000000b415f00000) (1024K)]
  0x0000023225c54e10 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=13068, stack(0x000000b415f00000,0x000000b416000000) (1024K)]
  0x0000023225c554a0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=11392, stack(0x000000b416000000,0x000000b416100000) (1024K)]
  0x0000023225c55b30 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=13200, stack(0x000000b416100000,0x000000b416200000) (1024K)]
  0x0000023225c57570 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=11168, stack(0x000000b416200000,0x000000b416300000) (1024K)]
  0x0000023225c561c0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=19928, stack(0x000000b416300000,0x000000b416400000) (1024K)]
  0x0000023224bbf800 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=22016, stack(0x000000b416400000,0x000000b416500000) (1024K)]
  0x0000023224bbfe90 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=15176, stack(0x000000b416500000,0x000000b416600000) (1024K)]
  0x00000232164abe40 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=9536, stack(0x000000b416600000,0x000000b416700000) (1024K)]
  0x00000232164adf10 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=13336, stack(0x000000b416700000,0x000000b416800000) (1024K)]
  0x00000232164b0d00 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=4956, stack(0x000000b416800000,0x000000b416900000) (1024K)]
  0x0000023214d65780 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=1580, stack(0x000000b416900000,0x000000b416a00000) (1024K)]
  0x0000023214d608c0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=24624, stack(0x000000b416a00000,0x000000b416b00000) (1024K)]
  0x0000023214d65e10 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=7856, stack(0x000000b416b00000,0x000000b416c00000) (1024K)]
  0x0000023214d664a0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=15276, stack(0x000000b416c00000,0x000000b416d00000) (1024K)]
  0x0000023233fe1530 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=4736, stack(0x000000b416d00000,0x000000b416e00000) (1024K)]
  0x000002321a6e2b80 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=26228, stack(0x000000b416e00000,0x000000b416f00000) (1024K)]
  0x000002321a6e38a0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=25884, stack(0x000000b416f00000,0x000000b417000000) (1024K)]
  0x000002321a6e52e0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=3324, stack(0x000000b417000000,0x000000b417100000) (1024K)]
  0x000002321562d930 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=2912, stack(0x000000b417100000,0x000000b417200000) (1024K)]
  0x0000023233fe49b0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=25392, stack(0x000000b417200000,0x000000b417300000) (1024K)]
